cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPScatterPlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPScatterPlot.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPBarPlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPBarPlot.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotSymbol.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotSymbol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotSpace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPolarPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPolarPlotSpace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotAreaFrame.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotAreaFrame.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGraph.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYGraph.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYGraph.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSDecimalNumberExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/NSNumberExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPDefinitions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPDefinitions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPExceptions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPExceptions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPUtilities.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPUtilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotRange.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotRange.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPFill.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPFill.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillColor.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillGradient.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPFillImage.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/_CPFillImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlatformSpecificCategories.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPPlatformSpecificCategories.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlatformSpecificDefines.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPPlatformSpecificDefines.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlatformSpecificFunctions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPPlatformSpecificFunctions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGradient.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGradient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPImage.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPImage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayer.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLineStyle.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLineStyle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPColor.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPColor.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPColorSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPColorSpace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAxis.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAxis.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAxisSet.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAxisSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTextLayer.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTextLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerHostingView.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPLayerHostingView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYPlotSpace.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYPlotSpace.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPBorderedLayer.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPBorderedLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPathExtensions.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPathExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTextStyle.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTextStyle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPDarkGradientTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPDarkGradientTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlainBlackTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlainBlackTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlainWhiteTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlainWhiteTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPStocksTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPStocksTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTimeFormatter.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTimeFormatter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotGroup.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayoutManager.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLayoutManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTradingRangePlot.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPTradingRangePlot.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPieChart.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPieChart.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPConstrainedPosition.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPConstrainedPosition.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPSlateTheme.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPSlateTheme.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotArea.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotArea.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLines.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGridLines.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAxisLabel.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAxisLabel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAxisTitle.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAxisTitle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAxisLabelGroup.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAxisLabelGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxis.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYAxis.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPXYAxisSet.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPXYAxisSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAnimation.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAnimation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAnimationKeyFrame.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAnimationKeyFrame.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAnimationTransition.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAnimationTransition.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTextStylePlatformSpecific.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/iPhoneOnly/CPTextStylePlatformSpecific.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPGridLineGroup.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPGridLineGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAnnotation.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPAnnotationHostLayer.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPAnnotationHostLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPLayerAnnotation.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPLayerAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPPlotSpaceAnnotation.o "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/Source/CPPlotSpaceAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a" normal armv7
cCreateUniversalBinary "/d/RESEARCH/Ubiquious Learning/2010/App Store/Accelerometer/core-plot/framework/../build/Debug-iphoneos/libCorePlot-CocoaTouch.a" normal "armv6 armv7"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/objc/runtime.h
c000000004D54CADF00000000000063AF
t1297402591
s25519

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9100000000000030A7
t1297051281
s12455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/unistd.h
c000000004D4F6E910000000000006662
t1297051281
s26210

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/tgmath.h
c000000004D09AC6C000000000000220C
t1292479596
s8716

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/CorePlotProbes.h
t1312755206
s997
i<unistd.h>

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAnimation.o
t1312755209
s13688

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAnimationKeyFrame.o
t1312755209
s11232

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAnimationTransition.o
t1312755209
s16176

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAnnotation.o
t1312755209
s14716

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAnnotationHostLayer.o
t1312755209
s14664

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAxis.o
t1312755206
s100940

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAxisLabel.o
t1312755209
s27424

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAxisLabelGroup.o
t1312755209
s7968

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAxisSet.o
t1312755206
s20260

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPAxisTitle.o
t1312755209
s14340

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPBarPlot.o
t1312755204
s70776

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPBorderedLayer.o
t1312755207
s21416

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPColor.o
t1312755206
s28488

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPColorSpace.o
t1312755206
s10784

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPConstrainedPosition.o
t1312755208
s17176

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPDarkGradientTheme.o
t1312755207
s22548

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPDefinitions.o
t1312755205
s5400

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPExceptions.o
t1312755205
s5200

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPFill.o
t1312755205
s13908

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPGradient.o
t1312755206
s64968

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPGraph.o
t1312755204
s56860

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPGridLineGroup.o
t1312755209
s16936

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPGridLines.o
t1312755208
s14212

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPImage.o
t1312755205
s18632

N/d/Accelerometer/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPLayer.o
t1312755206
s53784

